

Version:	3.10
CmdLine:	C:\Users\harsh\Desktop\rep\BookIT_client\Windows\BookIT.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\harsh\Desktop\rep\BookIT_client\Windows\.
Java min ver:	1.7.1
Java max ver:	1.8.0
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_144\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_144
Ignore:		1.8.0_144
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
Check:		SOFTWARE\JavaSoft\JRE\9
Ignore:		9
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\9
Ignore:		9
Runtime used:	1.8 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_144\bin\javaw.exe
Launcher args:	-jar "C:\Users\harsh\Desktop\rep\BookIT_client\Windows\BookIT.exe"
Args length:	66/32768 chars
Exit code:	0
